ccn,date,updateDate,city,state,postalCode,blocksizedAddress,incidentType,parentIncidentType,narrative
HYP23093000000015,"09/30/2023, 10:22:59 AM","09/30/2023, 9:08:41 PM",HYATTSVILLE,MD,.,2900 Block BELCREST CENTER DR,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000013,"09/30/2023, 9:54:50 AM","09/30/2023, 9:08:41 PM",HYATTSVILLE,MD,.,3100 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000010,"09/30/2023, 7:55:07 AM","09/30/2023, 9:08:41 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000009,"09/30/2023, 7:54:50 AM","09/30/2023, 9:08:41 PM",HYATTSVILLE,MD,.,6200 Block EDITORS PARK DR,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000007,"09/30/2023, 7:47:26 AM","09/30/2023, 9:08:41 PM",HYATTSVILLE,MD,.,2900 Block BELCREST CENTER DR,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000006,"09/30/2023, 7:41:23 AM","09/30/2023, 9:08:41 PM",HYATTSVILLE,MD,.,3300 Block LANCER DR,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000005,"09/30/2023, 7:36:56 AM","09/30/2023, 9:08:41 PM",HYATTSVILLE,MD,.,5900 Block 31ST AVE,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000018,"09/30/2023, 1:51:44 PM","09/30/2023, 9:08:41 PM",HYATTSVILLE,MD,.,5500 Block BALTIMORE AVE NB,CFS PALRMC PROPERTY ALARM COMMERCIAL,Other,"PROPERTY ALARM COMMERCIAL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000020,"09/30/2023, 2:24:41 PM","09/30/2023, 9:08:41 PM",HYATTSVILLE,MD,.,SENTINEL DR & ENQUIRER ST,CFS CKAUTO SUSPICIOUS AUTO,Other,"SUSPICIOUS AUTO<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000019,"09/30/2023, 2:05:43 PM","09/30/2023, 9:08:41 PM",HYATTSVILLE,MD,.,ENQUIRER ST & SENTINEL DR,CFS PARKING PARKING ENFORCMENT,Other,"PARKING ENFORCMENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000002,"09/30/2023, 7:16:56 AM","09/30/2023, 7:09:46 PM",HYATTSVILLE,MD,.,3900 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000004,"09/30/2023, 7:24:53 AM","09/30/2023, 7:09:47 PM",HYATTSVILLE,MD,.,2700 Block KIRKWOOD PL,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000003,"09/30/2023, 7:20:44 AM","09/30/2023, 7:09:46 PM",HYATTSVILLE,MD,20782,QUEENS CHAPEL TOWN CENTER,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23093000000001,"09/30/2023, 7:04:48 AM","09/30/2023, 7:09:45 PM",HYATTSVILLE,MD,.,3100 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23092900000087,"09/30/2023, 6:41:19 AM","09/30/2023, 7:09:44 PM",HYATTSVILLE,MD,.,METZEROTT RD & RIGGS RD,CFS ACC ACCIDENT,Other,"ACCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23092900000086,"09/30/2023, 4:42:17 AM","09/30/2023, 7:09:44 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS PALRMC PROPERTY ALARM COMMERCIAL,Other,"PROPERTY ALARM COMMERCIAL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23092900000085,"09/30/2023, 4:39:22 AM","09/30/2023, 7:09:43 PM",HYATTSVILLE,MD,.,5300 Block QUEENS CHAPEL RD SB,CFS PT PART TIME,Other,"PART TIME<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23092900000083,"09/30/2023, 4:02:51 AM","09/30/2023, 11:41:42 AM",RIVERDALE,MD,.,6100 Block BALTIMORE AVE SB,CFS SHOPL SHOPLIFTING,Other,"SHOPLIFTING<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23092900000082,"09/30/2023, 4:01:17 AM","09/30/2023, 11:41:42 AM",HYATTSVILLE,MD,.,2700 Block NICHOLSON ST,CFS PARKING PARKING ENFORCMENT,Other,"PARKING ENFORCMENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23092900000081,"09/30/2023, 3:49:20 AM","09/30/2023, 11:41:42 AM",HYATTSVILLE,MD,.,3400 Block MD 410 EB,CFS DOMEST DOMESTIC,Other,"DOMESTIC<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23092900000084,"09/30/2023, 4:13:11 AM","09/30/2023, 11:41:42 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKPER SUSPICIOUS PERSON,Other,"SUSPICIOUS PERSON<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23092900000080,"09/30/2023, 2:26:24 AM","09/30/2023, 11:41:42 AM",HYATTSVILLE,MD,.,2600 Block NICHOLSON ST,CFS CKWEL CHECK WELFARE,Other,"CHECK WELFARE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23092900000079,"09/30/2023, 1:55:39 AM","09/30/2023, 11:41:42 AM",HYATTSVILLE,MD,.,3700 Block MD 410 WB,CFS SHOPL SHOPLIFTING,Other,"SHOPLIFTING<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
23-0002412-2,"09/26/2023, 2:00:00 PM","09/30/2023, 11:42:33 AM",HYATTSVILLE,MD,.,3300 Block TOLEDO RD,RMS 290 - DESTRUCTION/DAMAGE/VANDALISM PROPERTY,Other Property Crime,DESTRUCTION/DAMAGE/VANDALISM PROPERTY
23-0002412-1,"09/26/2023, 2:00:00 PM","09/30/2023, 11:42:33 AM",HYATTSVILLE,MD,.,3300 Block TOLEDO RD,RMS 240 - MOTOR VEHICLE THEFT,Theft of Vehicle,MOTOR VEHICLE THEFT
HYP23092900000076,"09/30/2023, 1:01:19 AM","09/30/2023, 11:41:42 AM",HYATTSVILLE,MD,.,2800 Block NICHOLSON ST,CFS HYP TRANSFER TO HYATTSVILLE CITY,Other,"TRANSFER TO HYATTSVILLE CITY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23092900000077,"09/30/2023, 1:11:28 AM","09/30/2023, 11:41:42 AM",HYATTSVILLE,MD,.,BALTIMORE AVE & CHARLES L ARMENTROUT DR,CFS TRAF TRAFFIC COMPLAINT,Other,"TRAFFIC COMPLAINT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
