ccn,date,updateDate,city,state,postalCode,blocksizedAddress,incidentType,parentIncidentType,narrative
HYP23060800000071,"06/09/2023, 1:32:01 AM","06/09/2023, 8:13:41 AM",HYATTSVILLE,MD,.,5200 Block 42ND PL,CFS ANIMAL ANIMAL COMPLAINT,Other,"ANIMAL COMPLAINT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23060800000086,"06/09/2023, 3:45:58 AM","06/09/2023, 8:13:41 AM",HYATTSVILLE,MD,.,6500 Block AMERICA BLVD,CFS UNK UNKNOWN TROUBLE,Other,"UNKNOWN TROUBLE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23060800000080,"06/09/2023, 3:07:33 AM","06/09/2023, 8:13:41 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS LOCK LOCK OUT IN,Other,"LOCK OUT IN<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23060800000075,"06/09/2023, 1:54:25 AM","06/09/2023, 8:13:41 AM",HYATTSVILLE,MD,.,5300 Block 43RD AVE,CFS SPEC SPECIAL ASSIGNMENT,Other,"SPECIAL ASSIGNMENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23060800000085,"06/09/2023, 3:44:12 AM","06/09/2023, 8:13:41 AM",HYATTSVILLE,MD,.,3000 Block UNIVERSITY BLVD EB,CFS CKWEL CHECK WELFARE,Other,"CHECK WELFARE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23060800000072,"06/09/2023, 1:37:57 AM","06/09/2023, 8:13:41 AM",HYATTSVILLE,MD,.,5300 Block BALTIMORE AVE NB,CFS LOST LOST PROPERTY,Other,"LOST PROPERTY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23060800000069,"06/09/2023, 12:38:24 AM","06/09/2023, 8:13:42 AM",HYATTSVILLE,MD,.,3300 Block TOLEDO RD,CFS VANDAL VANDALISM,Other,"VANDALISM<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23060800000076,"06/09/2023, 2:02:48 AM","06/09/2023, 8:13:42 AM",HYATTSVILLE,MD,.,6500 Block AMERICA BLVD,CFS PT PART TIME,Other,"PART TIME<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23060800000083,"06/09/2023, 3:35:28 AM","06/09/2023, 8:13:40 AM",MOUNT RAINIER,MD,.,CHILLUM RD & QUEENSTOWN DR,CFS ASSIST ASSIST,Other,"ASSIST<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23060800000074,"06/09/2023, 1:51:19 AM","06/09/2023, 8:13:40 AM",HYATTSVILLE,MD,.,4200 Block OGLETHORPE ST,CFS DOMEST DOMESTIC,Other,"DOMESTIC<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23060800000082,"06/09/2023, 3:19:43 AM","06/09/2023, 8:13:42 AM",HYATTSVILLE,MD,.,6100 Block 42ND AVE,CFS OTHER MISC POLICE INCIDENT,Other,"MISC POLICE INCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23060800000081,"06/09/2023, 3:17:01 AM","06/09/2023, 8:13:42 AM",HYATTSVILLE,MD,.,LANCER DR & AGER RD NB,CFS CKPER SUSPICIOUS PERSON,Other,"SUSPICIOUS PERSON<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23060800000079,"06/09/2023, 3:00:37 AM","06/09/2023, 8:13:41 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS DISORD DISORDERLY,Other,"DISORDERLY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23060800000078,"06/09/2023, 3:00:31 AM","06/09/2023, 8:13:42 AM",HYATTSVILLE,MD,.,6500 Block BELCREST RD,CFS STLVE1 STOLEN VEH,Other,"STOLEN VEH<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23060800000077,"06/09/2023, 2:09:29 AM","06/09/2023, 8:13:41 AM",HYATTSVILLE,MD,.,3400 Block STANFORD ST,CFS TRAF1 TRAFFIC HAZARD,Other,"TRAFFIC HAZARD<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23060800000073,"06/09/2023, 1:43:02 AM","06/09/2023, 8:13:41 AM",HYATTSVILLE,MD,.,3700 Block HAMILTON ST,CFS ASSIST ASSIST,Other,"ASSIST<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23060800000070,"06/09/2023, 12:53:29 AM","06/09/2023, 8:13:41 AM",HYATTSVILLE,MD,.,3300 Block TOLEDO TER,CFS DOMEST DOMESTIC,Other,"DOMESTIC<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
23-0001478-2,"06/08/2023, 3:00:00 AM","06/09/2023, 8:13:40 AM",HYATTSVILLE,MD,.,6500 Block BELCREST RD,RMS 290 - DESTRUCTION/DAMAGE/VANDALISM PROPERTY,Property Crime,DESTRUCTION/DAMAGE/VANDALISM PROPERTY
23-0001478-1,"06/08/2023, 3:00:00 AM","06/09/2023, 8:13:40 AM",HYATTSVILLE,MD,.,6500 Block BELCREST RD,RMS 240 - MOTOR VEHICLE THEFT,Theft of Vehicle,MOTOR VEHICLE THEFT
23-0001481-1,"06/08/2023, 2:00:00 PM","06/09/2023, 8:13:40 AM",HYATTSVILLE,MD,.,3300 Block TOLEDO RD,RMS 240 - MOTOR VEHICLE THEFT,Theft of Vehicle,MOTOR VEHICLE THEFT
23-0001479-1,"06/08/2023, 5:30:00 PM","06/09/2023, 8:13:40 AM",HYATTSVILLE,MD,.,3300 Block TOLEDO RD,RMS 290 - DESTRUCTION/DAMAGE/VANDALISM PROPERTY,Property Crime,DESTRUCTION/DAMAGE/VANDALISM PROPERTY
HYP23060800000061,"06/08/2023, 11:33:43 PM","06/09/2023, 8:13:44 AM",HYATTSVILLE,MD,.,5500 Block 43RD PL,CFS ANIMAL ANIMAL COMPLAINT,Other,"ANIMAL COMPLAINT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
